booking_id,placement_id
98728,96
63316,258
331835,374
40249,838
398558,77
193036,705
329395,392
99058,161
8619,59
36622,792
147597,988
59815,643
81257,179
284963,797
351368,242
89870,281
6503,226
135443,79
93754,783
270165,673
286080,345
226364,329
90604,965
25060,5
391321,581
242694,314
193111,765
207573,247
210201,399
118070,513
285930,283
356744,436
80008,792
221965,535
78583,686
353833,269
157846,776
178572,774
152788,411
230567,367
356831,128
297468,273
323779,690
217111,213
208339,872
235541,118
318506,933
142833,166
46706,922
343021,22
195057,198
185875,267
123564,785
14373,444
267573,170
202756,821
140649,165
146808,765
158315,722
194312,579
189295,424
265599,487
28662,528
371854,607
235630,871
342930,745
40304,113
156696,482
175235,344
72048,377
139669,565
182797,952
262180,390
263952,248
186974,5
27704,781
327357,518
235111,479
128685,662
305798,541
122212,363
283720,733
297869,690
184734,453
134637,302
243152,670
363402,28
198385,769
30771,394
529,497
74153,354
81741,322
32195,635
81250,640
94451,943
280322,122
71830,384
319792,344
298681,717
298699,894
307325,976
397558,639
370304,216
303129,642
105108,95
186479,827
355544,815
356431,137
164990,425
266149,405
263935,487
248078,378
218753,14
155852,886
154160,453
223018,823
150484,293
227810,323
51362,370
343359,552
77701,591
259035,959
184760,189
195491,99
391720,235
45660,810
261110,175
93375,9
307729,798
39166,909
18009,83
192929,656
203252,862
35539,426
243849,333
393604,441
312166,274
67675,68
343612,119
224576,713
346463,768
185919,825
24426,855
317937,108
107017,315
239464,60
284131,965
86709,433
182914,430
30276,793
57987,390
134389,424
23365,292
356442,28
169110,871
109310,972
85044,692
18545,717
59232,107
326103,125
324656,129
174531,779
357787,42
34227,975
195830,672
26758,308
236850,770
118018,833
383622,695
74188,980
286708,896
226266,80
299970,571
238629,540
102598,943
44789,335
264197,609
22560,961
300317,447
125642,782
113278,22
323815,615
130133,891
111752,897
340551,823
149418,627
188106,333
320215,731
235548,126
224231,756
203006,20
42387,1000
100631,94
87680,839
366789,187
336031,615
28025,535
324471,84
70193,699
145282,810
310120,921
50402,897
363043,331
254028,527
147490,504
296901,180
36402,71
283621,745
131619,987
62745,303
236650,324
59523,52
318347,940
14543,690
18954,447
97175,984
267066,898
288729,525
115145,684
134333,284
304875,138
175744,523
16863,102
176060,490
77604,308
58550,845
13443,994
180727,148
203786,592
306058,428
367297,11
218896,577
31687,805
236483,615
337303,8
361015,758
75620,719
376864,816
134297,534
40116,617
208147,231
175117,974
64309,514
50565,718
304232,965
195831,425
171462,269
10191,68
280883,624
208103,197
91942,868
237183,67
382199,755
72864,897
215878,582
389211,379
30502,450
267213,214
195910,21
283950,74
352994,842
228897,484
322005,607
96153,951
111947,642
357915,217
219547,693
1077,159
346528,507
225058,667
221328,213
329693,947
322835,66
109232,520
323708,169
195577,884
125093,562
342136,995
3878,631
126788,574
184645,699
355848,930
210956,424
29693,898
296401,443
300772,81
242555,698
4568,98
311949,830
165846,80
307066,960
375898,355
118245,416
213413,308
322338,627
49691,832
217530,335
378,403
74456,927
387350,205
140674,967
395415,230
111543,911
159070,98
357908,67
11722,9
346439,565
60629,851
37454,450
273424,188
33258,730
286233,431
71042,873
100458,641
291431,705
173344,900
1734,959
363518,705
102457,475
119678,901
275251,314
282028,686
254343,102
120732,853
300202,885
383936,616
300756,638
10640,200
157458,936
390515,228
267105,321
227191,403
113393,186
67403,548
152184,678
61782,490
375781,808
196445,659
129718,69
295415,377
52980,579
94873,425
244083,872
227988,595
160857,36
249019,616
3314,159
42370,632
309255,560
221548,248
123755,240
1024,561
381482,453
118883,480
255174,544
52302,128
367888,183
18785,641
37575,531
186569,955
157326,964
85181,109
32559,487
300897,214
292400,693
190556,804
348428,86
399019,8
34991,19
16203,496
213376,524
311207,127
295145,511
210857,14
84959,160
39310,700
115818,89
360062,474
327115,563
120081,315
166187,960
122241,988
66918,206
74190,525
277234,107
150152,812
32109,562
378907,431
379840,595
372902,236
324324,474
339275,875
209357,529
312559,25
295594,344
774,21
45785,947
10427,756
239599,640
34086,24
221789,505
379952,801
354588,206
107170,63
124068,31
381916,738
294563,738
10926,398
127165,657
287660,59
295689,615
304384,137
239950,447
42012,653
321266,251
301485,427
383221,172
79602,142
132247,793
75403,6
76267,422
164811,554
330672,179
163905,557
321991,820
121214,256
398568,29
6809,583
84449,521
239475,326
242833,327
116664,732
238293,679
129496,655
75219,965
150359,605
215255,270
376903,239
244104,705
153657,694
267962,161
9638,456
123917,18
181075,27
322009,423
110279,84
176239,422
289096,699
161568,10
350269,229
91868,861
83932,496
247967,873
2055,891
259197,810
135457,293
41009,191
115230,402
300703,655
176996,757
22927,347
312102,314
358920,362
131798,666
25363,929
135571,289
38260,67
194345,625
60540,461
31639,869
225614,710
2842,306
292505,574
48491,162
135071,50
121154,52
46756,31
395044,730
158065,781
188633,827
391555,306
9502,463
97747,788
75962,585
256536,380
334335,837
366534,71
46029,242
127374,42
105649,516
92188,575
9886,943
329970,423
283650,622
16836,573
254699,541
123971,875
342151,603
304572,550
120094,460
372232,188
310702,624
224883,871
145958,307
377050,51
121349,856
352162,3
171945,473
242613,432
29620,808
29473,648
157677,15
355439,22
390328,333
367084,678
48299,377
239934,904
172842,847
72574,411
142597,971
268703,869
141730,422
298789,692
104001,130
236163,744
42269,545
258795,259
162990,213
112716,741
235396,595
169789,488
172636,585
189935,528
311060,403
209055,128
395152,313
211274,495
91354,875
323221,533
40480,758
285015,848
260995,797
80930,108
298123,117
388612,646
145459,232
398839,807
109600,127
150421,43
129327,898
255274,15
370550,359
22447,925
295927,236
22974,980
357853,516
386627,76
382467,839
88897,472
177267,702
25883,717
335924,677
5704,666
193803,410
107184,325
67018,453
98232,444
178002,605
87395,302
182041,225
195911,34
171632,667
110082,396
145644,623
227565,848
338549,107
72511,327
147494,395
370756,779
273101,340
91193,888
302793,860
11314,73
365469,683
320730,93
100838,403
294821,773
271364,401
311684,858
49421,999
232083,985
389223,379
262444,152
373046,384
249513,21
369395,661
223140,937
144518,908
78188,965
299874,260
321562,980
151479,568
179452,548
53845,14
188743,532
1142,74
78118,467
289934,930
211777,777
385486,590
71902,890
157196,383
334624,318
69518,319
180850,492
209927,532
328609,914
133783,89
191335,433
166242,164
97867,403
265411,867
263723,247
619,74
164926,895
327420,435
125047,873
260439,854
287626,271
391736,265
352967,401
176961,441
338563,922
389417,516
285182,679
80318,339
65815,289
124933,873
189511,358
224766,969
201764,425
326896,954
288266,512
4211,661
73157,712
93188,545
43541,985
89540,684
112803,674
109460,81
263646,796
351728,90
304922,633
202945,1000
46197,372
316599,153
201288,303
267266,417
391237,723
297300,113
265637,545
209414,707
398708,665
183457,618
347609,508
302940,275
98349,870
274450,335
159339,671
94907,74
369234,416
186068,786
5653,535
17121,164
337078,338
160999,546
301448,431
349786,646
304737,578
40937,372
229070,63
281596,948
146866,315
363361,423
326870,370
105881,923
372622,909
224581,639
369265,241
126701,919
43057,378
86665,160
181901,539
368419,217
65737,417
27312,336
116250,909
141341,69
105692,98
285029,282
9107,446
22620,572
252903,67
196806,584
89150,868
169431,50
310316,615
135785,255
108385,130
285291,521
57103,407
116305,900
246899,686
262097,711
247763,636
264040,849
242727,123
51543,198
82238,84
46410,785
81632,655
255501,84
302212,370
29652,487
37906,141
77565,727
166045,601
394459,489
287397,89
103964,234
31994,894
121316,713
234339,144
298379,568
148679,969
289012,24
120335,390
232712,259
392244,518
258296,505
172120,422
87941,358
205246,380
161234,904
310356,460
203897,264
246795,435
294488,99
88822,903
203860,303
67867,290
278039,175
119882,309
273617,404
135595,523
241877,480
229050,937
343540,56
322444,65
328922,968
188949,872
130710,21
165236,832
195618,681
230887,109
358183,830
391164,933
323889,333
250047,648
203433,532
180407,891
73218,871
168002,907
117566,787
208721,808
249217,304
341754,31
180168,785
136721,630
82878,40
147163,382
208432,381
296853,783
380317,771
112634,588
66849,631
291635,170
374978,174
226651,421
113395,979
32945,858
196292,935
128110,917
188480,874
133088,102
214165,934
265951,309
100574,940
261039,876
146595,361
114495,178
252539,775
138881,766
267764,543
323948,528
339388,635
358868,561
212592,213
262544,304
133434,488
272016,952
196843,14
115258,728
329254,415
317549,103
217781,238
111838,352
357421,174
320736,287
391338,77
152704,403
303656,434
190779,805
41621,703
367720,671
82822,161
267865,214
44154,259
380153,149
31815,508
300715,328
62398,73
85483,351
51910,667
141215,495
266264,599
21759,453
43887,927
212430,963
83334,958
153671,13
182561,666
29264,203
27529,931
355776,886
70500,539
222194,332
352375,959
108174,722
137784,471
74745,945
222207,497
399913,791
256639,527
99274,507
343494,183
160500,964
74780,720
131053,676
95310,201
75666,60
161041,1
13043,858
163085,348
294074,173
96758,156
294673,299
391301,398
177469,796
105542,385
362512,432
343599,574
310204,140
23300,965
280639,933
222489,881
272661,580
318150,943
255699,668
196713,869
110260,393
174503,937
69062,612
78286,724
238356,609
48370,776
40773,225
301631,408
214917,659
37281,378
360626,477
211816,925
206475,959
13111,470
392042,235
111401,632
217993,63
268107,967
17629,55
334100,209
379939,724
219888,109
210657,810
229805,362
69159,696
209798,941
232680,169
349131,825
15606,393
176523,122
387008,9
264652,127
209314,233
325742,642
35551,152
72448,775
20440,376
83547,379
224926,629
216256,605
17685,867
176469,181
115981,671
298058,386
88220,888
287876,419
227772,763
159637,596
30772,883
110607,833
178653,166
123486,3
257640,360
175945,88
2703,864
122066,961
393200,704
201498,503
72900,821
131221,997
308098,130
239446,89
351367,294
306300,863
118634,926
9076,798
302502,917
219620,921
309798,703
314132,570
362690,105
254071,36
258163,222
223925,541
44881,180
149101,169
277711,479
2962,518
7465,714
186415,796
74978,1
140472,892
62553,269
142520,305
14909,234
101880,31
229384,922
375418,412
73851,262
85521,785
121357,892
279737,205
73690,30
328853,570
356958,347
43974,51
55174,181
369814,730
114212,520
344846,404
288357,193
226866,24
93718,492
88332,499
152715,287
322319,269
236991,482
339873,347
274257,101
207963,909
310618,412
301283,283
85816,753
357501,851
64366,714
18426,644
387392,343
48687,226
345943,317
7896,138
154888,604
186421,478
365596,496
336694,762
167940,780
167173,791
352285,149
398042,659
49262,58
130609,974
211184,935
47138,475
116370,732
34690,84
208120,236
210546,849
267615,505
392519,134
103598,140
208833,216
280304,329
135294,36
232186,184
8480,88
151393,897
95955,539
144241,846
244862,158
162379,484
398217,822
102686,442
239408,495
323279,608
55331,156
159482,446
67731,774
399241,128
57203,887
245916,443
20674,43
258435,330
80397,649
398889,62
231848,966
394764,558
97758,257
9543,943
170104,40
265736,713
361742,300
67185,689
225964,376
119472,695
87949,336
374418,600
138843,339
255918,151
196914,785
234632,471
355541,20
224579,39
165943,72
196168,305
11472,322
105583,358
159818,715
69474,597
397764,865
222934,339
216023,668
104068,929
219127,791
261397,7
308579,585
179244,788
331973,975
257969,111
141010,870
206236,434
80949,780
66307,836
345849,864
24550,618
82955,162
379207,651
364134,797
189842,174
236583,447
284926,798
104071,54
8506,995
109815,424
187035,937
38060,554
339594,48
131686,41
229813,834
33059,454
362062,152
42435,13
393863,757
276635,950
62991,333
229906,416
268884,635
79277,302
290939,826
65984,815
29112,217
318605,434
217629,266
205367,147
80730,613
243106,918
153392,417
154648,977
397977,520
142528,469
393237,545
54985,318
2192,2
138818,750
266901,756
332011,704
21381,992
20633,954
161875,261
103213,41
268279,336
22712,392
374314,998
261259,231
397808,280
236398,9
29075,453
23502,181
95928,584
49755,47
77965,116
160494,843
235110,311
306493,147
266361,217
292312,369
237655,975
325967,322
211599,678
244680,65
162574,123
140477,610
190787,73
364833,181
222897,509
116856,740
58890,47
200597,463
72141,39
108814,209
102220,453
341594,214
114657,586
275630,994
54418,354
341454,787
384878,676
329507,314
115414,162
211523,33
28690,940
85034,102
265199,512
232151,840
261232,675
170818,829
337370,194
314277,8
174024,629
145090,757
126240,704
177768,75
268367,187
245082,674
211997,50
376115,995
182155,57
134736,495
391745,316
162869,55
36723,245
345278,318
376881,185
340192,713
133025,929
366457,737
139723,171
369325,556
341376,676
215982,587
380392,381
395999,172
16561,103
330773,400
59222,59
39869,485
130939,353
347501,301
376096,986
293591,591
316065,433
53717,818
110516,879
349927,685
65423,948
381339,179
111314,762
80868,681
296819,917
264312,726
144827,430
342260,47
38761,158
373816,94
155515,690
93503,535
381778,220
120067,447
161356,327
143798,444
346216,197
349887,104
90746,68
155362,290
238664,669
66033,543
340198,737
54642,56
379581,619
244770,797
343806,859
119886,73
36917,336
187714,352
166967,631
58524,427
3356,458
8121,887
184239,869
282019,892
307997,451
354851,421
386139,61
211834,751
316779,50
339225,332
7005,131
83480,625
86437,816
73971,725
241322,726
46941,704
321564,313
110966,176
214862,191
263502,911
120011,614
162454,714
255761,259
99081,104
80395,271
94015,499
30573,310
127574,833
318187,216
351888,33
244185,761
91696,201
276047,267
280130,239
329495,213
107547,10
131269,242
340514,540
92857,118
53663,718
241035,444
331758,354
312226,602
275877,449
290666,581
231439,847
173124,737
317244,332
6668,926
9911,678
36493,957
203908,482
226121,638
384913,562
202824,414
88972,524
141305,817
173185,405
258239,277
399866,115
357804,862
133893,98
195557,762
279825,960
97602,123
376258,217
54597,54
235903,685
102593,503
287993,176
388124,63
214623,66
379020,633
254173,307
32204,271
219197,841
238352,793
25794,553
181495,801
195179,209
273709,739
80999,329
194242,72
345361,315
140654,54
256835,491
306683,770
167116,515
394389,842
1551,696
364899,366
257618,489
148018,386
154926,493
88194,629
54050,656
68761,938
138368,227
177512,357
119369,102
99024,883
220899,684
228088,549
325537,949
313282,556
373443,696
342037,302
395939,281
53239,855
252305,942
280263,762
289501,176
203954,658
165989,248
70910,50
99665,502
253154,843
248967,983
140659,834
235546,145
265594,458
241483,134
146464,774
214904,114
163930,601
321645,446
239552,501
69104,789
361510,654
395911,202
152254,804
274939,613
268590,951
156823,923
151285,224
65115,826
228702,268
378732,716
68749,618
50974,873
296672,591
345723,918
119595,803
52257,91
277645,112
356630,339
170455,631
233628,14
137623,935
149809,238
372384,816
336024,154
232635,664
376972,378
91992,496
109089,237
223718,352
96780,248
291589,718
396076,873
346712,378
254288,544
321354,466
137216,522
375075,156
143313,567
128861,759
331506,47
2449,650
379480,577
97658,228
107740,186
192292,283
277401,520
16941,198
247199,840
217627,685
157629,930
263457,219
323054,761
311908,557
148772,49
16196,194
293409,674
289770,408
52098,326
291781,764
227946,549
59407,320
391312,408
125760,965
60179,858
55409,415
176369,757
38809,756
270250,691
178652,982
87739,358
207941,898
57751,799
165018,184
181309,386
194650,747
