campaign_id,deal_id
4,1070
5,4275
6,2911
7,3632
8,3548
9,884
10,1476
11,3213
12,3012
13,4792
14,2237
15,4507
16,4704
17,99
18,4014
19,2163
20,3763
1,2120
2,2183
3,3789
4,3609
5,1806
6,2340
7,3877
8,1004
9,4746
10,1697
11,301
12,4576
13,106
14,2754
15,950
16,1046
17,1847
18,3997
19,296
20,4629
1,669
2,3230
3,1554
4,2394
5,3801
6,368
7,2147
8,3618
9,3368
10,1494
11,1134
12,838
13,4076
14,900
15,1782
16,754
17,1076
18,3879
19,1505
20,1208
1,3628
2,1824
3,4055
4,3210
5,3039
6,105
7,4824
8,4945
9,3333
10,607
11,4233
12,3927
13,3042
14,3919
15,4257
16,2444
17,2355
18,4629
19,354
20,2788
1,1459
2,1244
3,3446
4,2001
5,4435
6,2663
7,942
8,3650
9,1397
10,659
11,772
12,1722
13,1917
14,2842
15,962
16,2820
17,2792
18,3629
19,2012
20,1219
1,4384
2,2761
3,3702
4,4374
5,1077
6,405
7,3017
8,2922
9,1272
10,2641
11,1370
12,3106
13,2429
14,428
15,2863
16,961
17,5
18,1355
19,792
20,32
1,4089
2,3051
3,2270
4,1566
5,4514
6,949
7,4789
8,150
9,369
10,3222
11,1200
12,4274
13,2238
14,531
15,402
16,2782
17,1101
18,2212
19,1939
20,4727
1,4238
2,4221
3,2522
4,2206
5,4119
6,126
7,4149
8,3821
9,2903
10,4412
11,2115
12,2006
13,1227
14,1020
15,4925
16,4732
17,3663
18,745
19,546
20,2042
1,2781
2,1564
3,4842
4,4181
5,1109
6,1489
7,4823
8,4446
9,1043
10,167
11,1227
12,776
13,1616
14,3033
15,2923
16,3257
17,858
18,701
19,3217
20,3404
1,238
2,584
3,173
4,3632
5,673
6,2107
7,2145
8,2460
9,1160
10,3426
11,2347
12,2538
13,921
14,4814
15,652
16,269
17,138
18,3061
19,627
20,663
1,148
2,4976
3,495
4,1245
5,3259
6,4416
7,3662
8,4587
9,882
10,2345
11,625
12,3252
13,3302
14,4905
15,4966
16,904
17,2832
18,1200
19,4970
20,2106
1,2586
2,2167
3,4525
4,749
5,3601
6,1538
7,4126
8,3253
9,282
10,1836
11,3816
12,1067
13,4514
14,2446
15,28
16,4454
17,3029
18,2563
19,1373
20,1605
1,3467
2,1191
3,3014
4,279
5,1451
6,4626
7,4008
8,267
9,1710
10,37
11,4879
12,4390
13,2677
14,3956
15,4484
16,943
17,1339
18,3439
19,2330
20,1416
1,3320
2,4050
3,595
4,1634
5,38
6,4588
7,4276
8,2912
9,411
10,52
11,1852
12,2279
13,3917
14,693
15,2769
16,2732
17,2241
18,1092
19,2659
20,1102
1,259
2,3135
3,875
4,1477
5,3
6,744
7,1573
8,1239
9,2199
10,4399
11,504
12,841
13,1364
14,2075
15,3116
16,293
17,3358
18,3015
19,2364
20,923
1,224
2,4935
3,2493
4,265
5,529
6,2740
7,2211
8,145
9,3202
10,4127
11,555
12,243
13,2510
14,2814
15,259
16,3699
17,969
18,4180
19,868
20,2381
1,3451
2,2537
3,1404
4,1276
5,2713
6,2576
7,3820
8,2069
9,4154
10,578
11,4217
12,233
13,1711
14,1059
15,4837
16,3085
17,1575
18,3247
19,4613
20,1413
1,1868
2,131
3,3668
4,4547
5,2867
6,4593
7,3273
8,3808
9,495
10,1144
11,2890
12,2298
13,2922
14,4385
15,4701
16,4722
17,1111
18,1533
19,4722
20,3175
1,564
2,3680
3,2856
4,2404
5,1652
6,55
7,2903
8,612
9,4627
10,3067
11,444
12,1792
13,2230
14,179
15,535
16,862
17,4366
18,4081
19,523
20,2106
1,1287
2,3929
3,3383
4,2715
5,2496
6,374
7,1895
8,3046
9,4298
10,2994
11,3188
12,320
13,1908
14,2566
15,1677
16,3934
17,3908
18,546
19,3007
20,4640
1,2800
2,3912
3,4817
4,1627
5,4455
6,2702
7,801
8,1089
9,4966
10,880
11,3050
12,2897
13,4418
14,4519
15,1338
16,2948
17,469
18,3420
19,3694
20,4045
1,3988
2,2413
3,2630
4,4081
5,3466
6,749
7,4139
8,757
9,3310
10,4744
11,2116
12,2696
13,3077
14,4784
15,3031
16,4252
17,2563
18,2772
19,896
20,1503
1,4849
2,3578
3,2775
4,2419
5,4486
6,1252
7,3652
8,1191
9,1005
10,3726
11,978
12,4477
13,2171
14,2217
15,3770
16,4887
17,4154
18,3498
19,3451
20,762
1,406
2,1850
3,4248
4,2802
5,3891
6,1098
7,2882
8,1765
9,4356
10,3507
11,502
12,1976
13,3410
14,1308
15,258
16,463
17,21
18,2726
19,3432
20,207
1,4813
2,791
3,2378
4,471
5,1709
6,1304
7,1836
8,1087
9,171
10,4201
11,4241
12,2908
13,382
14,531
15,1498
16,2647
17,2957
18,2586
19,2955
20,3543
1,1633
2,415
3,3858
4,719
5,2120
6,761
7,2661
8,2693
9,2155
10,4160
11,735
12,1642
13,2393
14,2579
15,2756
16,1938
17,825
18,3889
19,2940
20,2674
1,3105
2,4307
3,2896
4,3620
5,3665
6,938
7,230
8,2625
9,2837
10,316
11,2980
12,1196
13,2684
14,830
15,4411
16,1476
17,120
18,4565
19,2323
20,4875
1,998
2,394
3,66
4,2849
5,2426
6,2204
7,2742
8,3588
9,3773
10,179
11,690
12,792
13,2028
14,762
15,683
16,4666
17,3448
18,856
19,3415
20,3637
1,3172
2,4729
3,1261
4,3772
5,2985
6,1407
7,847
8,2573
9,817
10,3427
11,3570
12,775
13,1063
14,4093
15,2662
16,3349
17,3690
18,2513
19,3707
20,490
1,4799
2,3959
3,1635
4,4235
5,4681
6,2867
7,4612
8,3605
9,2978
10,4978
11,4919
12,429
13,2781
14,1124
15,3489
16,2912
17,2044
18,771
19,102
20,536
1,1814
2,1193
3,1577
4,4731
5,1894
6,1813
7,2538
8,700
9,3846
10,495
11,1370
12,4687
13,1581
14,138
15,2307
16,1819
17,1915
18,1662
19,1518
20,1402
1,557
2,1359
3,885
4,4436
5,1137
6,1773
7,643
8,3698
9,4249
10,2985
11,1876
12,4727
13,4724
14,1961
15,2246
16,4820
17,352
18,4304
19,4343
20,2374
1,627
2,1843
3,4078
4,151
5,4277
6,3334
7,3653
8,2930
9,4956
10,1624
11,2739
12,4831
13,1312
14,4686
15,2448
16,23
17,2837
18,3322
19,1328
20,1024
1,3045
2,1955
3,3524
4,3544
5,1085
6,4026
7,2162
8,3862
9,4115
10,153
11,2978
12,1904
13,2560
14,4671
15,4940
16,2722
17,2469
18,2937
19,3325
20,1873
1,3927
2,1334
3,514
4,2796
5,2584
6,4852
7,2544
8,2134
9,1292
10,1053
11,3301
12,4520
13,3079
14,1754
15,902
16,3619
17,1173
18,2494
19,2310
20,2021
1,1829
2,2824
3,2100
4,3662
5,4493
6,2745
7,4649
8,2857
9,3478
10,3509
11,4623
12,4595
13,4720
14,3565
15,3204
16,9
17,3144
18,3047
19,4830
20,1126
1,4540
2,997
3,3728
4,4320
5,480
6,3937
7,1932
8,4212
9,2266
10,3188
11,706
12,2013
13,2124
14,2756
15,1806
16,1105
17,4174
18,100
19,3954
20,2276
1,4578
2,54
3,3438
4,2984
5,3821
6,619
7,4346
8,1879
9,4743
10,4737
11,1565
12,1286
13,2321
14,2465
15,1944
16,4773
17,3489
18,3969
19,3053
20,4092
1,3966
2,759
3,4174
4,444
5,3156
6,3287
7,169
8,4339
9,1325
10,2988
11,3654
12,3396
13,351
14,2185
15,385
16,3108
17,2946
18,3281
19,2943
20,3336
1,5000
2,1326
3,3183
4,3773
5,2255
6,1853
7,4227
8,3775
9,435
10,3221
11,766
12,341
13,2095
14,1411
15,201
16,2248
17,4798
18,1244
19,554
20,1533
1,340
2,2494
3,2243
4,4348
5,754
6,3596
7,4583
8,1525
9,930
10,2083
11,1987
12,248
13,2807
14,2476
15,1245
16,1837
17,4576
18,2592
19,3733
20,2109
1,698
2,4855
3,610
4,4319
5,4323
6,4681
7,3622
8,2917
9,4630
10,3965
11,1614
12,3573
13,4158
14,2764
15,3942
16,676
17,3962
18,3701
19,1953
20,3052
1,1042
2,355
3,3292
4,2788
5,200
6,4572
7,3846
8,449
9,4359
10,4916
11,1031
12,2374
13,2891
14,3862
15,934
16,3435
17,633
18,3568
19,3375
20,1641
1,656
2,4267
3,2601
4,1854
5,4630
6,930
7,3767
8,1244
9,4135
10,3773
11,3253
12,4678
13,1622
14,575
15,3560
16,3154
17,3589
18,1232
19,2440
20,3897
1,3432
2,227
3,1245
4,3
5,2681
6,114
7,1207
8,4067
9,4944
10,4582
11,4649
12,542
13,1246
14,1562
15,4404
16,3425
17,1867
18,127
19,3679
20,1549
1,15
2,574
3,1542
4,558
5,1442
6,472
7,3193
8,926
9,2678
10,3240
11,2600
12,3932
13,1404
14,204
15,2539
16,1962
17,3389
18,643
19,1484
20,4235
1,2614
2,4896
3,2049
4,2090
5,2439
6,2467
7,2545
8,2711
9,3762
10,2760
11,1627
12,30
13,1256
14,815
15,2348
16,1500
17,4655
18,3952
19,1835
20,106
1,3187
2,1629
3,4790
4,3006
5,3294
6,3774
7,1600
8,2280
9,1221
10,2683
11,2924
12,1717
13,2490
14,3926
15,534
16,1003
17,2103
18,3975
19,4267
20,978
1,215
2,3285
3,1113
4,1725
5,453
6,1228
7,1617
8,4127
9,3314
10,3899
11,1806
12,3449
13,905
14,2412
15,2968
16,2309
17,1832
18,2780
19,2992
20,4377
1,978
2,1210
3,1741
4,2159
5,1893
6,1152
7,4856
8,4114
9,1711
10,4390
11,83
12,3721
13,3618
14,1755
15,3441
16,911
17,3805
18,3698
19,2518
20,2812
1,66
2,544
3,3763
4,482
5,2892
6,3519
7,3121
8,1334
9,144
10,938
11,4464
12,942
13,292
14,2585
15,999
16,4280
17,3229
18,4197
19,1488
20,1695
1,4030
2,543
3,1493
4,2008
5,3795
6,2165
7,3752
8,2130
9,2162
10,2104
11,2008
12,4671
13,3123
14,3829
15,4719
16,1448
17,1193
18,3462
19,3910
20,312
1,4510
2,4457
3,3616
4,600
5,4824
6,842
7,3634
8,2545
9,1935
10,2008
11,165
12,64
13,2707
14,2002
15,1252
16,1496
17,4750
18,4373
19,2431
20,2585
1,975
2,108
3,1067
4,2866
5,1252
6,2048
7,4348
8,2192
9,4404
10,2675
11,2792
12,4589
13,4256
14,185
15,2309
16,2174
17,3642
18,2120
19,3343
20,2928
1,77
2,3637
3,3651
4,4086
5,2299
6,3906
7,2386
8,4504
9,1899
10,771
11,4793
12,2776
13,1662
14,249
15,1650
16,2386
17,1807
18,2991
19,2385
20,1075
1,3332
2,4591
3,4454
4,1898
5,2312
6,2300
7,4720
8,4405
9,2214
10,2379
11,3492
12,3755
13,363
14,3552
15,3741
16,477
17,2738
18,4732
19,3189
20,2950
1,2761
2,3359
3,2582
4,246
5,4092
6,4030
7,3481
8,3043
9,302
10,1615
11,855
12,3391
13,385
14,3423
15,1326
16,2123
17,1991
18,2329
19,1195
20,3579
1,1189
2,2634
3,4237
4,692
5,1426
6,2455
7,1426
8,369
9,3027
10,1881
11,1601
12,2320
13,3572
14,601
15,1039
16,371
17,527
18,331
19,240
20,1006
1,1880
2,2486
3,3258
4,3380
5,2105
6,489
7,935
8,1560
9,4730
10,1915
11,1051
12,1205
13,1623
14,87
15,1133
16,4665
17,2701
18,2184
19,1541
20,1794
1,854
2,308
3,2753
4,2472
5,1143
6,3471
7,560
8,422
9,3060
10,3136
11,3221
12,3261
13,345
14,1682
15,780
16,2208
17,3659
18,2549
19,1439
20,2458
1,1197
2,570
3,4851
4,2805
5,1349
6,1357
7,4409
8,1953
9,593
10,2885
11,1009
12,1762
13,2427
14,765
15,1349
16,744
17,1460
18,4734
19,2260
20,26
1,3122
2,247
3,1789
4,3710
5,2192
6,252
7,173
8,397
9,448
10,1041
11,1030
12,2674
13,4453
14,2401
15,1521
16,2579
17,317
18,1958
19,2443
20,1226
1,1658
2,785
3,245
4,1860
5,2387
6,569
7,763
8,2592
9,886
10,2109
11,3898
12,1972
13,1149
14,4084
15,1149
16,3018
17,1286
18,771
19,625
20,756
1,1219
2,3583
3,2109
4,106
5,1062
6,4099
7,4202
8,3201
9,3823
10,4925
11,3046
12,2951
13,35
14,4418
15,4451
16,3829
17,189
18,4219
19,3695
20,3944
1,214
2,3366
3,2306
4,2792
5,3119
6,4436
7,283
8,4064
9,3540
10,1752
11,3248
12,4272
13,2000
14,706
15,825
16,1880
17,264
18,2464
19,249
20,3599
1,2800
2,2349
3,1322
4,4317
5,4763
6,2761
7,2562
8,4620
9,572
10,2893
11,3916
12,4150
13,3434
14,1240
15,4716
16,4965
17,2620
18,1004
19,2083
20,192
1,4888
2,676
3,3011
4,4438
5,921
6,4361
7,294
8,775
9,395
10,2242
11,2260
12,4908
13,3713
14,1513
15,1160
16,2045
17,2265
18,1665
19,4434
20,4231
1,3151
2,2950
3,852
4,1702
5,2581
6,1742
7,1771
8,1052
9,3934
10,253
11,2402
12,4632
13,2586
14,1199
15,4188
16,377
17,1682
18,1510
19,306
20,3896
1,4102
2,201
3,2272
4,3671
5,3764
6,543
7,4296
8,4668
9,1719
10,3810
11,1608
12,4803
13,2508
14,4443
15,2521
16,1445
17,903
18,2026
19,3410
20,1741
1,1410
2,1141
3,3177
4,571
5,4896
6,653
7,4293
8,1975
9,631
10,1915
11,4145
12,2062
13,1052
14,4620
15,1738
16,2798
17,3401
18,4284
19,466
20,1148
1,3860
2,1424
3,4247
4,3103
5,825
6,1172
7,2075
8,2689
9,201
10,1240
11,2459
12,2758
13,2216
14,90
15,107
16,1903
17,4087
18,1546
19,3030
20,3431
1,4420
2,2145
3,694
4,2418
5,3199
6,4672
7,3611
8,3804
9,2846
10,3157
11,4682
12,3459
13,214
14,2941
15,140
16,871
17,2346
18,1179
19,4575
20,2692
1,713
2,3995
3,3090
4,4997
5,3175
6,1649
7,793
8,543
9,3708
10,1703
11,2130
12,1550
13,3589
14,4846
15,4560
16,2508
17,2552
18,1355
19,3538
20,3590
1,483
2,549
3,4657
4,2834
5,2009
6,4090
7,4038
8,1358
9,1193
10,1691
11,4008
12,1422
13,122
14,4156
15,3400
16,4965
17,4600
18,1422
19,2835
20,1485
1,4585
2,3241
3,658
4,2836
5,4101
6,1504
7,1045
8,359
9,676
10,2610
11,251
12,3620
13,1868
14,2235
15,3665
16,4524
17,2262
18,2343
19,2348
20,2832
1,4046
2,2540
3,2062
4,2573
5,3473
6,4737
7,4124
8,2687
9,1599
10,1218
11,4708
12,4074
13,610
14,2042
15,414
16,2088
17,171
18,3831
19,2618
20,1599
1,101
2,3248
3,16
4,1951
5,2677
6,471
7,3267
8,3656
9,4796
10,37
11,1615
12,2894
13,2641
14,1380
15,2008
16,1567
17,3654
18,4165
19,957
20,4975
1,823
2,908
3,2551
4,4726
5,1441
6,3109
7,3647
8,3473
9,3640
10,4252
11,2883
12,3441
13,628
14,2965
15,4185
16,2124
17,1555
18,1006
19,1786
20,3992
1,4538
2,4191
3,1
4,3841
5,1608
6,1055
7,157
8,4092
9,4390
10,1309
11,1338
12,4551
13,1594
14,3276
15,4576
16,173
17,1856
18,4816
19,4456
20,1828
1,4444
2,3060
3,2985
4,1120
5,1833
6,4077
7,2204
8,3555
9,2273
10,2333
11,275
12,4562
13,3394
14,618
15,2232
16,303
17,861
18,2452
19,995
20,3667
1,3006
2,2797
3,4709
4,4859
5,4564
6,4708
7,2384
8,3025
9,4277
10,579
11,4366
12,1418
13,658
14,2988
15,1955
16,1971
17,4801
18,2475
19,3189
20,1597
1,2301
2,514
3,1822
4,3752
5,94
6,2140
7,3708
8,3209
9,1838
10,4556
11,559
12,4521
13,516
14,4119
15,2456
16,361
17,1236
18,4958
19,1950
20,4888
1,2354
2,3003
3,4680
4,69
5,862
6,1679
7,4097
8,1865
9,808
10,4604
11,1645
12,3403
13,860
14,4648
15,224
16,965
17,427
18,2243
19,1334
20,3733
1,1724
2,1228
3,1474
4,176
5,4857
6,3862
7,323
8,3193
9,1120
10,3420
11,4223
12,210
13,4496
14,1506
15,1048
16,3926
17,250
18,4495
19,3305
20,4032
1,1748
2,2397
3,1111
4,3053
5,125
6,4883
7,2459
8,1356
9,4915
10,2960
11,1705
12,1481
13,971
14,1273
15,3259
16,1789
17,1801
18,4234
19,1522
20,1238
1,2488
2,3677
3,855
4,2168
5,4048
6,3596
7,314
8,3596
9,91
10,2463
11,4260
12,1328
13,808
14,2330
15,1081
16,2033
17,4418
18,2465
19,3211
20,1418
1,2357
2,532
3,3173
4,2235
5,3268
6,3834
7,1875
8,3560
9,2157
10,4431
11,4037
12,722
13,1054
14,2637
15,2799
16,2905
17,4689
18,4939
19,4123
20,2818
1,4451
2,977
3,3602
4,4044
5,2191
6,610
7,2601
8,3921
9,689
10,1594
11,4248
12,1620
13,4134
14,1133
15,3856
16,370
17,727
18,4480
19,4934
20,1429
1,909
2,654
3,18
4,4592
5,4214
6,870
7,2618
8,4457
9,2944
10,4560
11,4271
12,3943
13,1647
14,587
15,2641
16,3249
17,1761
18,2184
19,3631
20,777
1,2340
2,1988
3,4800
4,3847
5,2205
6,2263
7,4514
8,2811
9,2648
10,1760
11,584
12,16
13,112
14,3617
15,2932
16,2863
17,4909
18,1884
19,4545
20,1116
1,2426
2,3686
3,171
4,4786
5,542
6,4101
7,4400
8,73
9,740
10,3616
11,4493
12,3688
13,1729
14,1670
15,3623
16,1493
17,2284
18,438
19,685
20,2259
1,3350
2,1811
3,1854
4,921
5,2184
6,1421
7,439
8,2526
9,4903
10,1486
11,2098
12,4857
13,988
14,2555
15,1532
16,4119
17,946
18,4720
19,1339
20,629
1,2380
2,3142
3,3334
4,4126
5,4329
6,890
7,477
8,1043
9,3202
10,1704
11,4043
12,1375
13,4331
14,1047
15,1619
16,1532
17,1220
18,564
19,3611
20,4414
1,1625
2,1770
3,3846
4,2185
5,3190
6,773
7,3183
8,3736
9,1530
10,2551
11,3548
12,1829
13,2538
14,4889
15,4067
16,4179
17,1829
18,520
19,1717
20,4615
1,2269
2,2877
3,3237
4,540
5,3646
6,3494
7,1725
8,4170
9,1355
10,4143
11,268
12,3166
13,168
14,1175
15,158
16,4362
17,396
18,4059
19,1128
20,1797
1,885
2,2093
3,1159
4,1701
5,194
6,2057
7,2864
8,1258
9,1353
10,2839
11,2060
12,2813
13,2160
14,1049
15,778
16,2848
17,1469
18,1574
19,345
20,1255
1,1978
2,4951
3,4130
4,2590
5,1813
6,1443
7,3252
8,4569
9,879
10,1378
11,3574
12,2608
13,491
14,179
15,2501
16,297
17,1605
18,3383
19,4671
20,4089
1,818
2,2459
3,3798
4,1744
5,2601
6,4525
7,4209
8,1530
9,2460
10,1397
11,1771
12,4963
13,3042
14,623
15,4957
16,3689
17,699
18,3630
19,4170
20,2751
1,4325
2,3334
3,3398
4,2442
5,1722
6,651
7,2168
8,4135
9,2399
10,3567
11,1705
12,4562
13,206
14,3221
15,2972
16,3600
17,1851
18,4611
19,1630
20,301
1,4497
2,2576
3,3657
4,4971
5,2387
6,3036
7,3017
8,3062
9,707
10,2339
11,1090
12,2146
13,4311
14,3868
15,2767
16,1884
17,3148
18,930
19,382
20,69
1,536
2,3590
3,3444
4,1637
5,637
6,3936
7,1423
8,4399
9,1033
10,2565
11,875
12,3619
13,4671
14,808
15,2987
16,9
17,3144
18,3680
19,4532
20,1320
1,4037
2,4505
3,2718
4,1093
5,1374
6,3995
7,2031
8,523
9,4160
10,1249
11,3152
12,4388
13,1927
14,456
15,1948
16,2778
17,4634
18,3113
19,2208
20,95
1,3525
2,4969
3,4180
4,4755
5,398
6,4816
7,2146
8,3441
9,2405
10,2440
11,230
12,1019
13,3712
14,1000
15,1705
16,3431
17,536
18,947
19,3567
20,4593
1,2175
2,1452
3,1210
4,313
5,2317
6,348
7,2518
8,2459
9,1677
10,75
11,4147
12,1031
13,1554
14,2019
15,1411
16,287
17,2605
18,3759
19,523
20,3425
1,349
2,3386
3,3042
4,1969
5,2807
6,3570
7,3416
8,4322
9,2825
10,162
11,75
12,4118
13,2104
14,4472
15,53
16,3108
17,1052
18,4356
19,1224
20,679
1,3062
2,304
3,215
4,4743
5,3473
6,3728
7,2605
8,3546
9,4572
10,479
11,3843
12,4246
13,749
14,1968
15,453
16,3956
17,4749
18,4229
19,504
20,3591
1,3808
2,3404
3,4921
4,2780
5,2076
6,3893
7,4828
8,4972
9,84
10,1300
11,4358
12,3379
13,2404
14,1436
15,3788
16,2470
17,2025
18,2178
19,721
20,3732
1,3105
2,1110
3,2129
4,4269
5,777
6,245
7,3424
8,2279
9,3240
10,2788
11,2069
12,2058
13,3967
14,4184
15,4820
16,3762
17,1534
18,433
19,1787
20,2287
1,3252
2,4192
3,3566
4,3393
5,1405
6,2490
7,1469
8,3469
9,3894
10,2885
11,1814
12,627
13,3547
14,242
15,1490
16,3492
17,3274
18,3737
19,3843
20,2813
1,2394
2,4594
3,2279
4,1473
5,4057
6,750
7,2547
8,4626
9,808
10,4716
11,2344
12,3763
13,1915
14,3746
15,4602
16,429
17,1450
18,1885
19,4968
20,2490
1,2551
2,2481
3,74
4,2456
5,4461
6,1873
7,2605
8,2114
9,256
10,4643
11,3619
12,3732
13,4672
14,4304
15,3444
16,3839
17,3171
18,2896
19,4436
20,3708
1,111
2,4727
3,3594
4,263
5,3206
6,4046
7,873
8,2592
9,825
10,3587
11,2752
12,2339
13,1587
14,1810
15,3444
16,3048
17,2768
18,1771
19,906
20,2466
1,1895
2,49
3,4092
4,3888
5,2098
6,2200
7,4364
8,15
9,1425
10,4884
11,3971
12,1752
13,4101
14,2477
15,455
16,4192
17,1786
18,4777
19,4186
20,4948
1,1332
2,2354
3,3133
4,701
5,4199
6,1607
7,4245
8,3569
9,3855
10,3766
11,2726
12,3104
13,2422
14,1703
15,1210
16,4634
17,1517
18,408
19,3271
20,604
1,655
2,1130
3,2290
4,1910
5,2730
6,1964
7,1776
8,2563
9,153
10,3666
11,3324
12,842
13,3441
14,1506
15,3191
16,2187
17,1732
18,2610
19,4439
20,608
1,3315
2,2325
3,3280
4,4541
5,544
6,4981
7,3703
8,1487
9,3254
10,1311
11,3681
12,1384
13,1979
14,3551
15,2496
16,8
17,1492
18,1952
19,1459
20,4990
1,3524
2,2053
3,1938
4,1205
5,4528
6,1367
7,1448
8,2490
9,2133
10,1757
11,3080
12,2646
13,4308
14,4274
15,3021
16,2863
17,3164
18,3011
19,4364
20,2149
1,1046
2,222
3,4860
4,3821
5,120
6,4406
7,1490
8,2169
9,3116
10,1510
11,2242
12,1363
13,604
14,4617
15,130
16,2942
17,920
18,299
19,2140
20,676
1,4292
2,724
3,2062
4,3844
5,4249
6,336
7,208
8,2408
9,1606
10,2691
11,4622
12,2963
13,2570
14,57
15,455
16,4345
17,252
18,3738
19,3809
20,1782
1,646
2,2991
3,1209
4,2211
5,139
6,1589
7,48
8,409
9,2354
10,3418
11,1910
12,1631
13,3428
14,4128
15,3693
16,4073
17,1799
18,567
19,1001
20,1494
1,2250
2,1137
3,550
4,3614
5,369
6,1660
7,2704
8,293
9,2144
10,585
11,3313
12,4416
13,3458
14,3719
15,3289
16,686
17,1596
18,813
19,898
20,793
1,713
2,3874
3,2924
4,98
5,4508
6,1215
7,2402
8,1194
9,2080
10,1177
11,4523
12,916
13,4513
14,770
15,4651
16,868
17,2697
18,1404
19,495
20,3229
1,3988
2,991
3,2831
4,4581
5,4488
6,4676
7,3021
8,1945
9,2299
10,818
11,4682
12,1217
13,4494
14,1552
15,2647
16,4000
17,55
18,4082
19,4568
20,4316
1,2317
2,2236
3,4482
4,3066
5,3582
6,1346
7,4044
8,4346
9,2298
10,4578
11,2548
12,4225
13,1346
14,1669
15,1871
16,2307
17,4884
18,281
19,3222
20,2271
1,132
2,1829
3,3575
4,3559
5,955
6,2084
7,2006
8,2195
9,1322
10,2002
11,878
12,464
13,1637
14,445
15,4485
16,973
17,3407
18,1897
19,2392
20,4428
1,1160
2,4892
3,2868
4,4121
5,743
6,2096
7,467
8,1131
9,1498
10,2704
11,3105
12,234
13,2289
14,2950
15,3055
16,882
17,802
18,1266
19,2478
20,418
1,2276
2,1527
3,1778
4,2416
5,2988
6,1023
7,785
8,1469
9,4126
10,2960
11,4448
12,565
13,4488
14,1816
15,1951
16,3983
17,622
18,2244
19,1169
20,4693
1,2593
2,576
3,4811
4,2426
5,2146
6,3327
7,4822
8,2228
9,2615
10,2350
11,3120
12,3310
13,4393
14,4350
15,2734
16,1976
17,1557
18,4525
19,2300
20,3954
1,2714
2,4729
3,703
4,2642
5,1070
6,3519
7,1009
8,4738
9,1413
10,4885
11,833
12,2744
13,2445
14,1178
15,2875
16,2566
17,878
18,2723
19,4854
20,3375
1,2787
2,1090
3,1322
4,4734
5,4625
6,4189
7,4041
8,927
9,2132
10,3675
11,1947
12,4619
13,2515
14,2940
15,4251
16,2512
17,2936
18,4387
19,2323
20,2222
1,875
2,2666
3,765
4,164
5,1495
6,3016
7,2997
8,2635
9,2358
10,1412
11,1693
12,2602
13,2100
14,790
15,3743
16,856
17,3941
18,1846
19,4948
20,1607
1,2862
2,3965
3,4553
4,4174
5,1199
6,4014
7,2311
8,941
9,2353
10,590
11,2489
12,3168
13,1556
14,3184
15,330
16,4081
17,2099
18,2376
19,4610
20,399
1,1174
2,197
3,1689
4,1688
5,2528
6,602
7,137
8,3658
9,527
10,1959
11,2883
12,859
13,773
14,4954
15,3804
16,2206
17,1327
18,2345
19,2120
20,825
1,2998
2,480
3,4108
4,4218
5,183
6,4929
7,2180
8,3635
9,3099
10,748
11,4867
12,3572
13,4035
14,340
15,780
16,898
17,3632
18,4671
19,3383
20,102
1,2996
2,617
3,3779
4,1330
5,3340
6,228
7,2396
8,1997
9,48
10,3389
11,974
12,4509
13,1159
14,588
15,4460
16,4839
17,1018
18,2630
19,79
20,4190
1,352
2,1589
3,1963
4,3461
5,427
6,3933
7,3326
8,2742
9,1408
10,80
11,3205
12,4267
13,3297
14,1254
15,3128
16,446
17,3371
18,222
19,4471
20,3856
1,3654
2,595
3,69
4,4992
5,1522
6,4269
7,4926
8,3464
9,13
10,2108
11,2627
12,2692
13,4794
14,3598
15,2076
16,1574
17,884
18,528
19,663
20,1209
1,3850
2,4663
3,2058
4,3854
5,3130
6,4245
7,4642
8,3125
9,4638
10,57
11,1340
12,3888
13,3371
14,2392
15,1974
16,79
17,1400
18,2694
19,860
20,703
1,6
2,2444
3,2716
4,1714
5,2843
6,2986
7,2131
8,4946
9,3355
10,1136
11,2978
12,1953
13,544
14,1507
15,3622
16,496
17,1403
18,1446
19,1691
20,1075
1,621
2,1397
3,4867
4,4469
5,4336
6,2901
7,3331
8,1613
9,2880
10,659
11,4674
12,3209
13,4534
14,3190
15,565
16,4505
17,271
18,2592
19,1148
20,2194
1,1798
2,4084
3,2952
4,255
5,3735
6,4828
7,3926
8,2101
9,3528
10,360
11,2804
12,4179
13,2860
14,3036
15,4170
16,2610
17,624
18,3222
19,3020
20,228
1,362
2,2737
3,3338
4,2389
5,3302
6,2059
7,1070
8,2365
9,1564
10,2798
11,3056
12,3264
13,1507
14,3196
15,4137
16,317
17,3968
18,4996
19,1737
20,460
1,3956
2,1958
3,3539
4,3791
5,147
6,2123
7,1188
8,4648
9,4063
10,4744
11,832
12,3163
13,701
14,3734
15,2174
16,3523
17,3029
18,4177
19,3039
20,3291
1,3235
2,4186
3,1152
4,4366
5,3929
6,4698
7,582
8,2771
9,4953
10,989
11,110
12,1310
13,4638
14,4130
15,3306
16,3845
17,4258
18,4720
19,2296
20,2136
1,3220
2,592
3,4329
4,530
5,3784
6,2938
7,676
8,2541
9,2179
10,228
11,308
12,2731
13,1911
14,4292
15,403
16,1636
17,2264
18,4719
19,4967
20,3898
1,2070
2,2544
3,4081
4,826
5,814
6,1067
7,3405
8,2779
9,2551
10,4305
11,3798
12,3284
13,419
14,2937
15,4492
16,4338
17,4751
18,2726
19,2258
20,3005
